!SESSION 2024-01-21 16:46:23.622 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-21 16:47:14.828
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.533
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.534
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.537
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.538
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.258
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.259
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.259
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.260
!MESSAGE XSCT Command: [setws C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.260
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.280
!MESSAGE XSCT command with result: [setws C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-21 16:47:42.627
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.305
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.570
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.612
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.621
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:28.600
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [{Format=no targets found with "name =~ "*microblaze*#0" && bscan=="USER2" ". available targets:
  1* xc7a100t, Time=1706052328600, Code=1}, ]. Thread: Worker-17: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.704
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.719
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.719
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.735
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292743020A-13631093-0"}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.767
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292743020A-13631093-0"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.767
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.780
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.780
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.783
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.786
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.786
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.793
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.793
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.794
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.814
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.814
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.862
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.892
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.892
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.908
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.908
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292743020A" && level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.940
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292743020A" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.940
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.940
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:56.950
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:25:59.956
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [{Format=no targets found with "name =~ "*microblaze*#0" && bscan=="USER2" ". available targets:
  1* xc7a100t, Time=1706052359956, Code=1}, ]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:16.237
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:16.251
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:16.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:19.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:22.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:25.262
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:25.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:28.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:31.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:34.276
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:40.431
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:40.446
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-21: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:40.446
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:43.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:46.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:49.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:49.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:52.459
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:55.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:27:58.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:05.882
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:05.887
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa ], Result: [null, {"microblaze_0": "inclinometer/microblaze_0:inclinometer/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-23 15:28:10.371
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: fpga_elf_mem_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-23 15:28:10.371
!MESSAGE Preference loaded using local preference: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Freertos_Inclinometer\Debug

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:16.196
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:16.196
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:16.196
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:16.196
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:31.109
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:31.112
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:31.112
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:34.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:37.118
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:40.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:40.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:43.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:46.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:28:49.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-23 15:29:07.431
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: fpga_elf_mem_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-23 15:29:07.431
!MESSAGE Preference loaded using local preference: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Freertos_Inclinometer\Debug

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:29:13.795
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:29:13.795
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:29:24.231
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:29:24.231
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-23 15:29:33.391
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: fpga_elf_mem_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-23 15:29:33.391
!MESSAGE Preference loaded using local preference: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Freertos_Inclinometer\Debug

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:29:45.553
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-23 15:29:45.562
